 [BEGIN] 6/26/2016 6:14:54 PM
sm_halt
sm_comp ctap2.asm
[SB] Compiling ASM: addons/sourcemod/data/simubot/ctap2.asm
    1: 0x0000  DIR        | .pos 0
41, 50, 367.895843
42, 50, 365.391845
43, 50, 362.598114
44, 50, 359.563079
45, 50, 356.281341
46, 50, 356.151336
47, 50, 356.151245
48, 50, 356.151245
49, 50, 356.151245
50, 50, 356.151245
51, 50, 356.151245
52, 50, 356.151245
53, 50, 356.151245
54, 50, 356.151245
55, 50, 356.151245
56, 50, 356.151245
57, 50, 356.151245
58, 50, 356.151245
59, 50, 356.151245
 0, 51, 371.811401
 1, 51, 371.811401
 2, 51, 371.811401
 3, 51, 371.811523
 4, 51, 371.811523
 5, 51, 371.811523
 6, 51, 371.811523
 7, 51, 371.811523
 8, 51, 371.811523
 9, 51, 371.811523
10, 51, 371.811523
11, 51, 371.811523
12, 51, 371.811523
13, 51, 371.811523
14, 51, 371.811523
15, 51, 371.811523
16, 51, 371.811523
17, 51, 371.811523
18, 51, 371.811523
19, 51, 371.811523
20, 51, 371.811523
21, 51, 371.811523
22, 51, 371.811523
23, 51, 371.811523
24, 51, 371.811523
25, 51, 371.811523
26, 51, 371.811523
27, 51, 371.811523
28, 51, 371.811523
29, 51, 371.811523
30, 51, 371.811523
31, 51, 371.811523
32, 51, 371.811523
33, 51, 371.811523
34, 51, 371.811523
35, 51, 371.811523
36, 51, 371.811523
37, 51, 370.066406
38, 51, 367.895751
39, 51, 365.391845
40, 51, 362.598022
41, 51, 359.563079
42, 51, 356.281341
43, 51, 356.151245
44, 51, 356.151245
45, 51, 356.151336
46, 51, 356.151245
47, 51, 356.151245
48, 51, 356.151245
49, 51, 356.151245
50, 51, 356.151245
51, 51, 356.151245
52, 51, 356.151245
53, 51, 356.151245
54, 51, 356.151245
55, 51, 356.151245
56, 51, 356.151245
57, 51, 356.151245
58, 51, 356.151245
59, 51, 356.151245
 0, 52, 371.811401
 1, 52, 371.811401
 2, 52, 371.811523
 3, 52, 371.811523
 4, 52, 371.811523
 5, 52, 371.811523
 6, 52, 371.811523
 7, 52, 371.811523
 8, 52, 371.811523
 9, 52, 371.811523
10, 52, 371.811523
11, 52, 371.811523
12, 52, 371.811523
13, 52, 371.811523
14, 52, 371.716461
15, 52, 371.811523
16, 52, 371.811523
17, 52, 371.811523
18, 52, 371.811523
19, 52, 371.811523
20, 52, 371.811523
21, 52, 371.811523
22, 52, 371.811523
23, 52, 371.811523
24, 52, 371.811523
25, 52, 371.811523
26, 52, 371.811523
27, 52, 371.811523
28, 52, 371.811523
29, 52, 371.811523
30, 52, 371.811523
31, 52, 371.811523
32, 52, 371.811523
33, 52, 371.811523
34, 52, 370.066406
35, 52, 367.895751
36, 52, 365.391754
37, 52, 362.598022
38, 52, 359.563018
39, 52, 356.281341
40, 52, 356.151245
41, 52, 356.151245
42, 52, 356.151245
43, 52, 356.151245
44, 52, 356.151245
45, 52, 356.151245
46, 52, 356.151245
47, 52, 356.151245
48, 52, 356.151245
49, 52, 356.151245
50, 52, 356.151245
51, 52, 356.151245
52, 52, 356.151245
53, 52, 356.151245
54, 52, 356.151245
55, 52, 356.151245
56, 52, 356.151245
57, 52, 356.151245
58, 52, 356.151245
59, 52, 356.151245
 0, 53, 371.811401
 1, 53, 371.811523
 2, 53, 371.811523
 3, 53, 371.811523
 4, 53, 371.811523
 5, 53, 371.811523
 6, 53, 371.811523
 7, 53, 371.811523
 8, 53, 371.811523
 9, 53, 371.811523
10, 53, 371.811523
11, 53, 371.811523
12, 53, 371.811523
13, 53, 371.716461
14, 53, 365.134796
15, 53, 371.811523
16, 53, 371.811523
17, 53, 371.811523
18, 53, 371.811523
19, 53, 371.811523
20, 53, 371.811523
21, 53, 371.811523
22, 53, 371.811523
23, 53, 371.811523
24, 53, 371.811523
25, 53, 371.811523
26, 53, 371.811523
27, 53, 371.811523
28, 53, 371.811523
29, 53, 371.811523
30, 53, 371.811523
31, 53, 370.066406
32, 53, 367.895751
33, 53, 365.391754
34, 53, 362.598022
35, 53, 359.563018
36, 53, 356.281250
37, 53, 356.151245
38, 53, 356.151245
39, 53, 356.151245
40, 53, 356.151245
41, 53, 356.151245
42, 53, 356.151245
43, 53, 356.151245
44, 53, 356.151245
45, 53, 356.151245
46, 53, 356.151245
47, 53, 356.151245
48, 53, 356.151245
49, 53, 356.151245
50, 53, 356.151245
51, 53, 356.151245
52, 53, 356.151245
53, 53, 356.151245
54, 53, 356.151245
55, 53, 356.151245
56, 53, 356.151245
57, 53, 356.151245
58, 53, 356.151245
59, 53, 356.151245
 0, 54, 371.811523
 1, 54, 371.811523
 2, 54, 371.811523
 3, 54, 371.811523
 4, 54, 371.811523
 5, 54, 371.811523
 6, 54, 371.811523
 7, 54, 371.811523
 8, 54, 371.811523
 9, 54, 371.811523
10, 54, 371.811523
11, 54, 371.811523
12, 54, 371.716461
13, 54, 365.134796
14, 54, 356.151245
15, 54, 371.811523
16, 54, 371.811523
17, 54, 371.811523
18, 54, 371.811523
19, 54, 371.811523
20, 54, 371.811523
21, 54, 371.811523
22, 54, 371.811523
23, 54, 371.811523
24, 54, 371.811523
25, 54, 371.811523
26, 54, 371.811523
27, 54, 371.811523
28, 54, 370.066406
29, 54, 367.895751
30, 54, 365.391754
31, 54, 362.597900
32, 54, 359.562988
33, 54, 356.281219
34, 54, 356.151245
35, 54, 356.151245
36, 54, 356.151245
37, 54, 356.151245
38, 54, 356.151245
39, 54, 356.151245
40, 54, 356.151245
41, 54, 356.151245
42, 54, 356.151245
43, 54, 356.151245
44, 54, 356.151245
45, 54, 356.151245
46, 54, 356.151245
47, 54, 356.151245
48, 54, 356.151245
49, 54, 356.151245
50, 54, 356.151245
51, 54, 356.151245
52, 54, 356.151245
53, 54, 356.151245
54, 54, 356.151245
55, 54, 356.151245
56, 54, 356.151245
57, 54, 356.151245
58, 54, 356.151245
59, 54, 356.151245
 0, 55, 371.811523
 1, 55, 371.811523
 2, 55, 371.811523
 3, 55, 371.811523
 4, 55, 371.811523
 5, 55, 371.811523
 6, 55, 371.811523
 7, 55, 371.811523
 8, 55, 371.811523
 9, 55, 371.811523
10, 55, 371.811523
11, 55, 371.716461
12, 55, 365.134796
13, 55, 356.151245
14, 55, 356.151245
15, 55, 371.811523
16, 55, 371.811523
17, 55, 371.811523
18, 55, 371.811523
19, 55, 371.811523
20, 55, 371.811523
21, 55, 371.811523
22, 55, 371.811523
23, 55, 371.811523
24, 55, 371.811523
25, 55, 370.066314
26, 55, 367.895751
27, 55, 365.391754
28, 55, 362.597900
29, 55, 359.562927
30, 55, 356.281158
31, 55, 356.151245
32, 55, 356.151245
33, 55, 356.151245
34, 55, 356.151245
35, 55, 356.151245
36, 55, 356.151245
37, 55, 356.151245
38, 55, 356.151245
39, 55, 356.151245
40, 55, 356.151245
41, 55, 356.151245
42, 55, 356.151245
43, 55, 356.151245
44, 55, 356.151245
45, 55, 356.151245
46, 55, 356.151245
47, 55, 356.151245
48, 55, 356.151245
49, 55, 356.151245
50, 55, 356.151245
51, 55, 356.151245
52, 55, 356.151245
53, 55, 356.151245
54, 55, 356.151245
55, 55, 356.151245
56, 55, 356.151245
57, 55, 356.151245
58, 55, 356.151245
59, 55, 356.151245
 0, 56, 371.811523
 1, 56, 371.811523
 2, 56, 371.811523
 3, 56, 371.811523
 4, 56, 371.811523
 5, 56, 371.811523
 6, 56, 371.811523
 7, 56, 371.811523
 8, 56, 371.811523
 9, 56, 371.811523
10, 56, 371.716461
11, 56, 365.134796
12, 56, 356.151245
13, 56, 356.151245
14, 56, 356.151245
15, 56, 371.811523
16, 56, 371.811523
17, 56, 371.811523
18, 56, 371.811523
19, 56, 371.811523
20, 56, 371.811523
21, 56, 371.811523
22, 56, 370.066406
23, 56, 367.895568
24, 56, 365.391601
25, 56, 362.597900
26, 56, 359.562744
27, 56, 356.281158
28, 56, 356.151245
29, 56, 356.151336
30, 56, 356.151245
31, 56, 356.151245
32, 56, 356.151245
33, 56, 356.151245
34, 56, 356.151245
35, 56, 356.151245
36, 56, 356.151245
37, 56, 356.151245
38, 56, 356.151245
39, 56, 356.151245
40, 56, 356.151245
41, 56, 356.151245
42, 56, 356.151245
43, 56, 356.151245
44, 56, 356.151245
45, 56, 356.151245
46, 56, 356.151245
47, 56, 356.151245
48, 56, 356.151245
49, 56, 356.151245
50, 56, 356.151245
51, 56, 356.151245
52, 56, 356.151245
53, 56, 356.151245
54, 56, 356.151245
55, 56, 356.151245
56, 56, 356.151245
57, 56, 356.151245
58, 56, 356.151245
59, 56, 356.151245
 0, 57, 371.811523
 1, 57, 371.811523
 2, 57, 371.811523
 3, 57, 371.811523
 4, 57, 371.811523
 5, 57, 371.811523
 6, 57, 371.811523
 7, 57, 371.811523
 8, 57, 371.811523
 9, 57, 371.716461
10, 57, 365.134796
11, 57, 356.151245
12, 57, 356.151245
13, 57, 356.151245
14, 57, 356.151245
15, 57, 371.811523
16, 57, 371.811523
17, 57, 371.811523
18, 57, 371.811523
19, 57, 370.066284
20, 57, 367.895568
21, 57, 365.391601
22, 57, 362.597869
23, 57, 359.562744
24, 57, 356.281066
25, 57, 356.151245
26, 57, 356.151245
27, 57, 356.151245
28, 57, 356.151245
29, 57, 356.151245
30, 57, 356.151245
31, 57, 356.151245
32, 57, 356.151245
33, 57, 356.151245
34, 57, 356.151245
35, 57, 356.151245
36, 57, 356.151245
37, 57, 356.151245
38, 57, 356.151245
39, 57, 356.151245
40, 57, 356.151245
41, 57, 356.151245
42, 57, 356.151245
43, 57, 356.151245
44, 57, 356.151245
45, 57, 356.151245
46, 57, 356.151245
47, 57, 356.151245
48, 57, 356.151245
49, 57, 356.151245
50, 57, 356.151245
51, 57, 356.151245
52, 57, 356.151245
53, 57, 356.151245
54, 57, 356.151245
55, 57, 356.151245
56, 57, 356.151245
57, 57, 356.151245
58, 57, 356.151245
59, 57, 356.151245
 0, 58, 371.811523
 1, 58, 371.811523
 2, 58, 371.811523
 3, 58, 371.811523
 4, 58, 371.811523
 5, 58, 371.811523
 6, 58, 371.811523
 7, 58, 371.811523
 8, 58, 371.716461
 9, 58, 365.134796
10, 58, 356.151245
11, 58, 356.151245
12, 58, 356.151245
13, 58, 356.151245
14, 58, 356.151245
15, 58, 370.690063
16, 58, 369.119934
17, 58, 367.518615
18, 58, 365.391601
19, 58, 362.597869
20, 58, 359.562744
21, 58, 356.280975
22, 58, 356.151245
23, 58, 356.151245
24, 58, 356.151245
25, 58, 356.151245
26, 58, 356.151245
27, 58, 356.151245
28, 58, 356.151245
29, 58, 356.151245
30, 58, 356.151245
31, 58, 356.151245
32, 58, 356.151245
33, 58, 356.151245
34, 58, 356.151245
35, 58, 356.151245
36, 58, 356.151245
37, 58, 356.151245
38, 58, 356.151245
39, 58, 356.151245
40, 58, 356.151245
41, 58, 356.151245
42, 58, 356.151245
43, 58, 356.151245
44, 58, 356.151245
45, 58, 356.151245
46, 58, 356.151245
47, 58, 356.151245
48, 58, 356.151245
49, 58, 356.151245
50, 58, 356.151245
51, 58, 356.151245
52, 58, 356.151245
53, 58, 356.151245
54, 58, 356.151245
55, 58, 356.151245
56, 58, 356.151245
57, 58, 356.151245
58, 58, 356.151245
59, 58, 356.151245
 0, 59, 371.811523
 1, 59, 371.811523
 2, 59, 371.811523
 3, 59, 371.811523
 4, 59, 371.811523
 5, 59, 371.811523
 6, 59, 371.811523
 7, 59, 371.716461
 8, 59, 365.134796
 9, 59, 356.151245
10, 59, 356.151245
11, 59, 356.151245
12, 59, 356.151245
13, 59, 356.151245
14, 59, 356.151245
15, 59, 363.520477
16, 59, 361.246398
17, 59, 359.056335
18, 59, 356.280975
19, 59, 356.151245
20, 59, 356.151336
21, 59, 356.151245
22, 59, 356.151245
23, 59, 356.151245
24, 59, 356.151245
25, 59, 356.151245
26, 59, 356.151245
27, 59, 356.151245
28, 59, 356.151245
29, 59, 356.151245
30, 59, 356.151245
31, 59, 356.151245
32, 59, 356.151245
33, 59, 356.151245
34, 59, 356.151245
35, 59, 356.151245
36, 59, 356.151245
37, 59, 356.151245
38, 59, 356.151245
39, 59, 356.151245
40, 59, 356.151245
41, 59, 356.151245
42, 59, 356.151245
43, 59, 356.151245
44, 59, 356.151245
45, 59, 356.151245
46, 59, 356.151245
47, 59, 356.151245
48, 59, 356.151245
49, 59, 356.151245
50, 59, 356.151245
51, 59, 356.151245
52, 59, 356.151245
53, 59, 356.151245
54, 59, 356.151245
55, 59, 356.151245
56, 59, 356.151245
57, 59, 356.151245
58, 59, 356.151245
59, 59, 356.151245
Trying to kick client 2
[SB] Kicking: SimuBOT<308><BOT><>
[SB] (PC: 0x1E2) Termination
Dropped SimuBOT from server (Kicked by simulator)

[END] 6/26/2016 6:23:39 PM
